id,name,capital,utility_name,service_territory,discom_type,regulator_serc,contact_website,,
andhra-pradesh,Andhra Pradesh,Amaravati,APEPDCL,"Eastern Andhra Pradesh (Visakhapatnam, Vizianagaram, Srikakulam)",State DISCOM,APERC,https://www.apeasternpower.com,,
andhra-pradesh,Andhra Pradesh,Amaravati,APSPDCL,"Southern Andhra Pradesh (Tirupati, Kadapa, Chittoor)",State DISCOM,APERC,https://www.apspdcl.in,,
andhra-pradesh,Andhra Pradesh,Amaravati,APCPDCL,"Central Andhra Pradesh (Krishna, Guntur)",State DISCOM,APERC,https://www.apcpdcl.in,,
andhra-pradesh,Andhra Pradesh,Amaravati,APNPDCL,Northern Andhra Pradesh,State DISCOM,APERC,https://www.apnpdcl.in,,
assam,Assam,Dispur,APDCL,Entire state except some urban franchise areas,State DISCOM,AERC,https://apdcl.org,,
bihar,Bihar,Patna,NBPDCL,North Bihar districts,State DISCOM,BERC,https://nbpdcl.co.in,,
bihar,Bihar,Patna,SBPDCL,South Bihar districts,State DISCOM,BERC,https://sbpdcl.co.in,,
chhattisgarh,Chhattisgarh,Raipur,CSPDCL,Entire state,State DISCOM,CSERC,https://cspdcl.co.in,,
delhi,Delhi,New Delhi,BSES Rajdhani Power Ltd,South and West Delhi,Private DISCOM,DERC,https://www.bsesdelhi.com,,
delhi,Delhi,New Delhi,BSES Yamuna Power Ltd,Central and East Delhi,Private DISCOM,DERC,https://www.bsesdelhi.com,,
delhi,Delhi,New Delhi,Tata Power Delhi Distribution Ltd,North and Northwest Delhi,Private DISCOM,DERC,https://www.tatapower-ddl.com,,
gujarat,Gujarat,Gandhinagar,DGVCL,"South Gujarat (Surat, Valsad etc.)",State DISCOM,GERC,https://dgvcl.com,,
gujarat,Gujarat,Gandhinagar,MGVCL,Central Gujarat (Vadodara region),State DISCOM,GERC,https://mgvcl.com,,
gujarat,Gujarat,Gandhinagar,UGVCL,North Gujarat,State DISCOM,GERC,https://ugvcl.com,,
gujarat,Gujarat,Gandhinagar,PGVCL,Saurashtra and Kutch,State DISCOM,GERC,https://pgvcl.com,,
haryana,Haryana,Chandigarh,DHBVN,Southern Haryana,State DISCOM,HERC,https://dhbvn.org.in,,
haryana,Haryana,Chandigarh,UHBVN,Northern Haryana,State DISCOM,HERC,https://uhbvn.org.in,,
karnataka,Karnataka,Bengaluru,BESCOM,Bengaluru urban and rural,State DISCOM,KERC,https://bescom.karnataka.gov.in,,
karnataka,Karnataka,Bengaluru,MESCOM,Coastal Karnataka,State DISCOM,KERC,https://mescom.karnataka.gov.in,,
karnataka,Karnataka,Bengaluru,HESCOM,Northwest Karnataka,State DISCOM,KERC,https://hescom.karnataka.gov.in,,
karnataka,Karnataka,Bengaluru,GESCOM,Hyderabad Karnataka region,State DISCOM,KERC,https://gescom.karnataka.gov.in,,
karnataka,Karnataka,Bengaluru,CESC Mysuru,Mysuru region,State DISCOM,KERC,https://cescmysuru.karnataka.gov.in,,
kerala,Kerala,Thiruvananthapuram,KSEB,Entire state,State DISCOM,KSERC,https://kseb.in,,
madhya-pradesh,Madhya Pradesh,Bhopal,MPMKVVCL,Central MP,State DISCOM,MPERC,https://portal.mpcz.in,,
madhya-pradesh,Madhya Pradesh,Bhopal,MPPKVVCL,Eastern MP,State DISCOM,MPERC,https://portal.mpez.in,,
